/opt/kpi-js/2.js,18,0,0,13,2,0,0,11,19,10.0526,5,0.263158,3,0.157895,1724,306,0.0424837,1724,0,0,156.727,0,0.0116009,0,5,0.454545,2.52113,4.02147,1.8314,3.12193,4.79986,0,0,19,2,0.181818,0,0,2.92193,2.92193,0
/opt/kpi-js/105.js,64,0,0,72,51,0,4,46,66,8.62121,15,0.227273,27,0.409091,7883,1268,0.0567823,7883,0,0,171.37,0,0.0204237,0,12,0.26087,2.48371,4.36371,0.704751,3.12193,4.88327,0,0,66,35,0.744681,1,0.0212766,2.92193,2.92193,0
/opt/kpi-js/3.js,41,0,1,46,9,0,0,174,53,13.8113,21,0.396226,162,3.0566,8663,1517,0.030323,8663,0,0,49.7874,0,0.00611797,0,28,0.16092,2.80793,3.89366,0.577617,3.32193,4.80933,0,0,53,78,0.448276,0,0,0,0,0
/opt/kpi-js/494.js,42,0,0,5,9,0,0,31,45,9.93333,21,0.466667,27,0.6,3462,658,0.00759878,3462,0,0,111.677,0,0.00722126,0,9,0.290323,2.30953,3.80291,0.330786,3.54659,4.64054,0,0,38,19,0.612903,0,0,0,0,0
/opt/kpi-js/208.js,33,0,0,5,0,0,0,24,33,10.3939,18,0.545455,4,0.121212,3053,517,0.00967118,3053,0,0,127.208,0,0.00229283,0,16,0.666667,2.95061,3.9477,0,0,5.09766,0,0,33,24,1,0,0,0,0,0
/opt/kpi-js/165.js,2,0,0,1,1,0,0,0,2,6,0,0,0,0,131,24,0.0416667,131,0,0,0,0,0.0152672,0,0,0,2.56464,2.80735,0,0,4.83496,0,0,2,0,0,0,0,0,0,0
/opt/kpi-js/432.js,4,0,0,1,1,0,0,0,5,19.6,3,0.6,0,0,634,124,0.00806452,634,0,0,0,0,0.00315457,0,0,0,3.35493,3.86845,0,0,4.6325,0,0,5,0,0,0,0,0,0,0
/opt/kpi-js/415.js,74,0,0,1,5,0,0,0,92,15.6196,61,0.663043,0,0,11872,2270,0.000440529,11872,0,0,0,0,0.000673854,0,0,0,2.69064,4.88624,0,0,5.11269,0,0,92,0,0,0,0,0,0,0
/opt/kpi-js/482.js,158,0,0,168,84,0,1,276,196,15.8112,79,0.403061,165,0.841837,25849,4388,0.0382862,25849,0,0,93.6558,0,0.0140818,0,48,0.173913,2.82336,5.61137,0.587119,3.25163,5.04749,0,6,194,149,0.537906,1,0.00361011,2.92193,2.92193,0
/opt/kpi-js/474.js,191,0,1,315,89,0,0,155,209,12.2153,58,0.277512,52,0.248804,24175,4438,0.0709779,24175,0,0,155.968,0,0.0100931,0,37,0.23871,2.56651,4.54113,0.431836,3.12193,4.65861,0,0,199,130,0.833333,1,0.00641026,2.92193,2.92193,0
/opt/kpi-js/158.js,5,0,0,1,1,0,0,4,5,13.6,2,0.4,2,0.4,440,89,0.011236,440,0,0,110,0,0.00454545,0,1,0.25,3.30413,3.74899,0.558982,2.23593,4.25597,0,0,5,2,0.5,0,0,0,0,0
/opt/kpi-js/34.js,134,0,2,66,28,0,0,99,138,8.53623,22,0.15942,36,0.26087,12486,2100,0.0314286,12486,0,0,126.121,0,0.0104918,0,40,0.40404,2.43633,4.19113,0.829089,2.50326,4.82287,0,0,104,65,0.656566,0,0,2.92193,2.92193,0
/opt/kpi-js/160.js,124,0,3,95,56,0,0,94,126,8.20635,26,0.206349,69,0.547619,20033,3103,0.0306155,20033,6,0,213.117,0,0.0117306,0,23,0.244681,2.35785,4.05784,0.0795784,2.72548,5.30546,0,0,113,90,0.9375,2,0.0208333,0,0,0
/opt/kpi-js/107.js,42,0,0,32,21,0,0,25,48,13,21,0.4375,7,0.145833,5180,969,0.0330237,5180,0,0,207.2,0,0.0131274,0,4,0.16,2.36718,4.68209,0.206877,2.72548,4.46819,0,0,48,23,0.92,0,0,2.92193,2.92193,0
/opt/kpi-js/54.js,3,0,0,1,2,0,0,0,3,8.33333,0,0,0,0,195,38,0.0263158,195,0,0,0,0,0.0153846,0,0,0,2.73924,3.12193,0,0,4.36263,0,0,3,0,0,0,0,0,0,0
/opt/kpi-js/493.js,79,0,0,10,33,0,0,188,99,12.0909,71,0.717172,163,1.64646,12773,2273,0.00439947,12773,0,0,67.9415,0,0.00571518,0,45,0.239362,2.31642,3.89669,0.669968,3.54659,4.73991,0,0,77,75,0.398936,0,0,0,0,0
/opt/kpi-js/476.js,52,0,0,7,24,0,0,0,52,7.65385,11,0.211538,0,0,3451,704,0.00994318,3451,0,0,0,0,0.00956245,0,0,0,2.34995,3.625,0,0,4.81181,0,0,52,0,0,0,0,0,0,0
/opt/kpi-js/478.js,29,0,8,25,13,4,0,18,36,232.806,22,0.611111,8,0.222222,35856,8657,0.00288784,35856,0,0,1992,0,0.00147813,0,14,0.777778,2.15169,4.87844,0.722584,2.50326,3.51863,0,0,32,12,0.631579,1,0.0526316,2.92193,2.92193,0
/opt/kpi-js/502.js,64,0,0,71,52,0,4,46,66,8.62121,15,0.227273,27,0.409091,7859,1267,0.0560379,7859,0,0,170.848,0,0.0204861,0,12,0.26087,2.48371,4.36371,0.710219,3.12193,4.78102,0,0,66,35,0.744681,1,0.0212766,2.92193,2.92193,0
/opt/kpi-js/94.js,1,0,0,1,1,0,0,0,1,7,0,0,0,0,67,12,0.0833333,67,0,0,0,0,0.0298507,0,0,0,2.80735,2.80735,0,0,4.47129,0,0,1,0,0,0,0,0,0,0
/opt/kpi-js/17.js,13,0,0,4,0,0,0,9,14,9.07143,3,0.214286,1,0.0714286,957,183,0.0218579,957,0,0,106.333,0,0.00626959,0,2,0.222222,2.55386,3.79622,0.496873,2.23593,4.72528,0,0,14,7,0.777778,0,0,0,0,0
/opt/kpi-js/12.js,46,0,0,28,7,0,0,25,48,8.75,11,0.229167,14,0.291667,4420,768,0.0364583,4420,0,0,176.8,0,0.00904977,0,5,0.2,2.36097,4.00147,0.934846,2.92323,4.85562,0,0,48,15,0.6,0,0,2.92193,2.92193,0
/opt/kpi-js/427.js,20,0,0,1,4,0,0,0,20,6.45,17,0.85,0,0,1629,286,0.0034965,1629,0,0,0,0,0.00306937,0,0,0,1.82587,2.9183,0,0,5.28068,0,0,20,0,0,0,0,0,0,0
/opt/kpi-js/45.js,33,0,0,17,1,0,0,28,41,12.7561,13,0.317073,9,0.219512,4100,778,0.0218509,4100,0,0,146.429,0,0.00512195,0,7,0.25,2.62304,3.94237,0.491593,2.58496,4.6459,0,0,41,22,0.785714,0,0,0,0,0
/opt/kpi-js/56.js,13,0,0,11,3,0,0,11,15,12.2667,5,0.333333,4,0.266667,1439,269,0.0408922,1439,0,0,130.818,0,0.0104239,0,3,0.272727,2.7339,3.80638,1.61698,2.9477,4.73441,0,0,15,4,0.363636,0,0,0,0,0
/opt/kpi-js/164.js,3,0,0,1,1,0,0,0,3,12.6667,1,0.333333,0,0,267,52,0.0192308,267,0,0,0,0,0.00749064,0,0,0,3.24908,3.75,0,0,4.6412,0,0,3,0,0,0,0,0,0,0
/opt/kpi-js/111.js,19,0,0,17,2,0,0,10,22,9.45455,4,0.181818,0,0,1934,359,0.0473538,1934,0,0,193.4,0,0.00672182,0,5,0.5,2.35623,4.70194,0,0,5.0241,0,0,22,10,1,0,0,0,0,0
/opt/kpi-js/35.js,40,0,1,12,1,0,0,7,44,11.1591,20,0.454545,6,0.136364,2849,595,0.0201681,2849,0,0,407,0,0.00561601,0,2,0.285714,2.61276,4.1385,0,0,4.29112,0,0,33,7,1,0,0,0,0,0
/opt/kpi-js/295.js,19,0,0,9,1,0,0,9,22,11.6364,7,0.318182,8,0.363636,1755,345,0.026087,1755,0,0,195,0,0.00626781,0,2,0.222222,2.47065,4.25998,0.27814,2.50326,4.25553,0,0,22,8,0.888889,0,0,0,0,0
/opt/kpi-js/486.js,10,0,0,1,1,0,0,0,13,13.6923,10,0.769231,0,0,991,210,0.0047619,991,0,0,0,0,0.00201816,0,0,0,2.50192,3.93282,0,0,4.35616,0,0,11,0,0,0,0,0,0,0
/opt/kpi-js/13.js,39,0,0,70,36,0,0,56,41,8.73171,13,0.317073,51,1.2439,6961,1015,0.0689655,6961,0,0,124.304,0,0.0242781,0,33,0.589286,2.19995,4.29249,2.15801,3.23593,5.00298,0,0,41,15,0.267857,0,0,2.92193,2.92193,0
/opt/kpi-js/498.js,8,0,0,8,1,0,0,7,9,14.4444,1,0.111111,5,0.555556,1007,189,0.042328,1007,0,0,143.857,0,0.0139027,0,3,0.428571,2.74833,3.77469,1.07222,2.9477,4.60597,0,0,9,4,0.571429,0,0,0,0,0
/opt/kpi-js/485.js,124,0,1,139,22,0,0,136,130,9.98462,40,0.307692,123,0.946154,15718,2586,0.053751,15718,0,0,115.574,0,0.0117063,0,34,0.25,2.61811,3.86044,0.689058,3.4183,4.80556,0,0,123,104,0.759124,1,0.00729927,0,0,0
/opt/kpi-js/273.js,125,0,0,83,25,0,0,157,130,8.37692,29,0.223077,151,1.16154,14603,2302,0.0360556,14603,0,0,93.0127,0,0.00801205,0,41,0.261146,2.4164,3.99876,0.581553,2.92193,4.63828,0,0,129,123,0.778481,1,0.00632911,2.92193,2.92193,0
/opt/kpi-js/62.js,128,0,0,53,20,0,3,210,131,7.18321,28,0.21374,200,1.52672,13164,2160,0.024537,13164,0,0,62.6857,0,0.00972349,0,43,0.204762,2.28834,4.15775,0.245835,3,4.68723,0,1,131,166,0.790476,0,0,2.92193,2.92193,0
/opt/kpi-js/6.js,46,0,0,21,0,0,0,205,64,15.9375,44,0.6875,186,2.90625,10353,1923,0.0109204,10353,0,0,50.5024,0,0.0020284,0,22,0.107317,2.90855,4.20744,0.270594,3,4.49971,0,0,64,87,0.42439,0,0,0,0,0
/opt/kpi-js/306.js,5,0,0,1,0,0,0,1,6,10.8333,2,0.333333,0,0,383,82,0.0121951,383,0,0,383,0,0.00261097,0,0,0,2.66422,3.72323,0,0,4.10178,0,0,6,1,1,0,0,0,0,0
/opt/kpi-js/65.js,4,0,0,1,1,0,0,1,4,8.75,1,0.25,1,0.25,272,51,0.0196078,272,0,0,272,0,0.0110294,0,1,1,2.55614,3.27761,0,0,4.48902,0,0,4,1,1,0,0,0,0,0
/opt/kpi-js/230.js,230,0,23,29,13,0,0,90,251,11.1434,46,0.183267,13,0.0517928,17801,3625,0.008,17801,0,0,197.789,0,0.00342677,0,13,0.144444,2.66939,4.22555,0.977354,2.9477,4.42995,0,0,138,55,0.611111,0,0,2.92193,2.92193,0
/opt/kpi-js/106.js,8,0,0,2,1,0,0,6,8,7.375,0,0,0,0,510,94,0.0212766,510,0,0,85,0,0.0117647,0,1,0.166667,2.25342,2.64644,1.00295,3.0958,4.89141,0,0,8,4,0.666667,0,0,2.92193,2.92193,0
/opt/kpi-js/449.js,19,0,0,1,4,0,0,0,19,6.31579,16,0.842105,0,0,1420,247,0.00404858,1420,0,0,0,0,0.00352113,0,0,0,1.79022,2.9183,0,0,5.31413,0,0,19,0,0,0,0,0,0,0
/opt/kpi-js/487.js,13,0,0,1,0,0,0,1,13,8.23077,2,0.153846,1,0.0769231,768,149,0.00671141,768,0,0,768,0,0.00130208,0,1,1,2.5631,3.25163,0,0,4.50655,0,0,13,1,0.5,1,0.5,0,0,0
/opt/kpi-js/471.js,807,0,1,1,11,6,0,0,818,6.68704,200,0.244499,0,0,32803,7247,0.000137988,32803,0,0,0,0,0.000518245,0,0,0,2.24227,4.10141,0,0,4.2888,0,0,122,0,0,0,0,0,0,0
/opt/kpi-js/329.js,5,0,0,1,0,0,0,1,6,10.8333,1,0.166667,0,0,383,82,0.0121951,383,0,0,383,0,0.00261097,0,0,0,2.66422,3.72323,0,0,4.16362,0,0,6,1,1,0,0,0,0,0
/opt/kpi-js/68.js,6,0,0,1,1,0,0,0,6,9.16667,1,0.166667,0,0,430,82,0.0121951,430,0,0,0,0,0.00465116,0,0,0,2.6377,3.39275,0,0,4.67876,0,0,6,0,0,0,0,0,0,0
/opt/kpi-js/507.js,32,0,0,8,1,0,0,26,33,9.84848,4,0.121212,14,0.424242,2539,490,0.0163265,2539,0,0,97.6538,0,0.00393856,0,4,0.153846,2.6254,3.54659,0.23767,3.59447,4.69455,0,0,33,12,0.461538,0,0,2.92193,2.92193,0
/opt/kpi-js/108.js,27,0,0,20,13,0,0,15,30,13.8,9,0.3,8,0.266667,3401,629,0.0317965,3401,0,0,226.733,0,0.0132314,0,4,0.266667,2.52825,4.68209,0.479262,3.59447,4.62501,0,0,30,13,0.8125,1,0.0625,0,0,0
/opt/kpi-js/318.js,6,0,0,1,0,0,0,1,6,9.16667,1,0.166667,0,0,335,70,0.0142857,335,0,0,335,0,0.00298507,0,0,0,2.68067,3.82193,0,0,4.26212,0,0,6,1,1,0,0,0,0,0
/opt/kpi-js/497.js,50,0,1,67,51,0,0,38,51,8.88235,8,0.156863,20,0.392157,7387,1074,0.0623836,7387,0,0,194.395,0,0.0223365,0,20,0.526316,2.52762,3.92662,1.54983,3.6645,5.10187,0,0,51,19,0.487179,1,0.025641,2.92193,2.92193,0
/opt/kpi-js/61.js,2,0,0,2,0,0,0,4,4,16,2,0.5,2,0.5,406,79,0.0253165,406,0,0,101.5,0,0.00492611,0,1,0.25,2.88102,3.88173,1.43799,3.51603,4.49048,0,0,4,2,0.5,0,0,0,0,0
/opt/kpi-js/0.js,49,0,0,25,115,0,0,118,55,13.8727,43,0.781818,0,0,11019,1945,0.0128535,11019,0,0,93.3814,0,0.0157002,0,1,0.00847458,2.01083,4.65833,0.0262356,3.0958,4.70972,0,0,55,117,0.991525,0,0,2.92193,2.92193,0
/opt/kpi-js/351.js,5,0,0,1,0,0,0,1,6,11.3333,1,0.166667,0,0,395,85,0.0117647,395,0,0,395,0,0.00253165,0,0,0,2.88455,3.72323,0,0,4.18557,0,0,6,1,1,0,0,0,0,0
/opt/kpi-js/5.js,6,0,0,6,1,0,0,13,9,15,4,0.444444,7,0.777778,989,193,0.0310881,989,0,0,76.0769,0,0.0091001,0,6,0.461538,2.90365,3.78834,1.63612,3.4183,4.70693,0,0,9,2,0.153846,0,0,0,0,0
/opt/kpi-js/73.js,3,0,0,2,0,0,0,3,3,9,0,0,0,0,196,40,0.05,196,0,0,65.3333,0,0.0102041,0,0,0,2.53464,3.18201,1.49062,2.23593,4.41053,0,0,3,1,0.333333,0,0,0,0,0
/opt/kpi-js/506.js,27,0,0,20,13,0,0,15,30,13.8,9,0.3,8,0.266667,3401,629,0.0317965,3401,0,0,226.733,0,0.0132314,0,4,0.266667,2.52825,4.68209,0.479262,3.59447,4.68552,0,0,30,13,0.8125,1,0.0625,0,0,0
/opt/kpi-js/481.js,26,0,1,9,8,1,0,5,66,52.6364,51,0.772727,0,0,15651,3692,0.0024377,15651,0,0,3130.2,0,0.0040253,0,2,0.4,3.32626,4.1196,0.447185,2.23593,3.67299,0,0,66,4,0.666667,1,0.166667,2.92193,2.92193,0
/opt/kpi-js/504.js,42,0,0,33,22,0,0,25,48,13,21,0.4375,7,0.145833,5279,980,0.0336735,5279,0,0,211.16,0,0.0138284,0,4,0.16,2.36718,4.68209,0.225896,2.92193,4.61367,0,0,48,23,0.92,0,0,2.92193,2.92193,0
/opt/kpi-js/490.js,44,0,2,6,3,0,0,720,60,15.7667,33,0.55,714,11.9,24662,3925,0.00152866,24662,0,0,34.2528,0,0.000364934,0,113,0.156944,2.86733,3.8037,0.751534,2.9477,4.80707,0,0,60,158,0.219444,0,0,0,0,0
/opt/kpi-js/426.js,110,0,0,244,121,0,10,136,111,6.5045,15,0.135135,104,0.936937,20238,2895,0.0842832,20238,0,0,148.809,0,0.0202589,0,56,0.411765,2.25088,4.48386,0.220443,2.72548,4.7732,0,0,111,125,0.912409,1,0.00729927,2.92193,2.92193,0
/opt/kpi-js/103.js,129,0,0,276,60,0,0,159,130,8.86923,18,0.138462,77,0.592308,19648,3183,0.0867107,19648,1,0,123.572,0,0.010739,0,71,0.446541,2.62755,3.89629,0.0190066,3.02206,4.94147,0,0,130,158,0.951807,7,0.0421687,2.92193,2.92193,0
