/opt/kpi-js/2.js,18,0,0,13,2,0,0,11,19,10.0526,5,0.263158,3,0.157895,1724,306,0.0424837,1724,0,0,156.727,0,0.0116009,0,5,0.454545,2.52113,4.02147,1.8314,3.12193,4.79986,0,0,19,2,0.181818,0,0,2.92193,2.92193,0
/opt/kpi-js/81.js,31,0,0,16,4,0,0,26,32,8.3125,6,0.1875,7,0.21875,2791,489,0.0327198,2791,0,0,107.346,0,0.0136152,0,7,0.269231,2.35949,4.43594,0.429986,2.23593,5.05257,0,0,31,20,0.769231,0,0,2.92193,2.92193,0
/opt/kpi-js/384.js,30,0,1,41,20,0,0,21,31,10.129,11,0.354839,20,0.645161,3954,629,0.0651828,3954,0,0,188.286,0,0.0242792,0,12,0.571429,2.54157,4.13556,2.29458,3.96982,4.92543,0,0,31,4,0.173913,2,0.0869565,2.92193,2.92193,0
/opt/kpi-js/362.js,179,0,1,274,88,2,0,82,180,9.13333,25,0.138889,8,0.0444444,19056,3334,0.0821836,19056,0,0,232.39,0,0.0119647,0,23,0.280488,2.64465,3.625,0.501771,3.0958,4.89436,0,0,180,68,0.829268,0,0,0,0,0
/opt/kpi-js/159.js,4,0,0,1,1,0,0,3,4,12.5,1,0.25,1,0.25,331,66,0.0151515,331,0,0,110.333,0,0.0060423,0,1,0.333333,3.25018,3.61687,0.745309,2.23593,4.41308,0,0,4,1,0.333333,0,0,0,0,0
/opt/kpi-js/110.js,15,0,0,8,2,0,0,11,17,11.8235,6,0.352941,1,0.0588235,1445,282,0.0283688,1445,0,0,131.364,0,0.0103806,0,1,0.0909091,2.5057,3.65121,1.13893,3.18201,4.74021,0,0,17,6,0.545455,0,0,0,0,0
/opt/kpi-js/121.js,12,0,1,8,1,0,0,4,15,18.0667,10,0.666667,0,0,1574,332,0.0240964,1574,0,0,393.5,0,0.0139771,0,0,0,2.43879,4.31353,2.23593,2.23593,4.44746,0,0,15,0,0,0,0,0,0,0
/opt/kpi-js/114.js,40,0,0,45,15,0,0,24,40,6.75,6,0.15,5,0.125,3782,608,0.0740132,3782,0,0,157.583,0,0.0105764,0,23,0.958333,2.30824,3.5899,0.236247,3.08496,5.21324,0,0,39,22,0.916667,0,0,2.92193,2.92193,0
/opt/kpi-js/32.js,3,0,0,1,1,0,0,1,3,11,1,0.333333,0,0,205,43,0.0232558,205,0,0,205,0,0.0097561,0,0,0,3.07643,3.5,2.23593,2.23593,4.25574,0,0,3,0,0,0,0,0,0,0
/opt/kpi-js/219.js,74,0,2,32,18,0,0,52,76,9.21053,10,0.131579,17,0.223684,7251,1277,0.0250587,7251,0,0,139.442,0,0.00882637,0,14,0.269231,2.59707,4.04718,0.844091,3.52193,4.77194,0,0,73,35,0.673077,0,0,2.92193,2.92193,0
/opt/kpi-js/505.js,32,0,0,5,1,0,0,25,33,9.45455,4,0.121212,15,0.454545,2391,459,0.0108932,2391,0,0,95.64,0,0.00292765,0,4,0.16,2.58686,3.54659,0.247177,3.59447,4.66619,0,0,33,12,0.48,0,0,2.92193,2.92193,0
/opt/kpi-js/162.js,41,0,0,32,4,0,0,61,44,8.77273,14,0.318182,10,0.227273,4868,787,0.0406607,4868,0,0,79.8033,0,0.00821693,0,17,0.278689,2.55266,4.03915,1.00555,3.45656,4.92575,0,0,44,35,0.57377,0,0,2.92193,2.92193,0
/opt/kpi-js/67.js,8,0,0,3,1,0,0,4,8,5.625,2,0.25,4,0.5,485,81,0.037037,485,0,0,121.25,0,0.014433,0,1,0.25,2.09635,3.0958,0,0,4.66515,0,0,8,4,1,0,0,0,0,0
/opt/kpi-js/226.js,1,0,0,1,0,0,0,2,2,20.5,1,0.5,0,0,232,49,0.0204082,232,0,0,116,0,0.00431034,0,2,1,3.67,4.01808,1.875,2.75,4.28239,0,0,2,0,0,0,0,0,0,0
/opt/kpi-js/63.js,37,0,0,25,2,0,0,48,41,10.5854,12,0.292683,5,0.121951,3779,692,0.0361272,3779,0,0,78.7292,0,0.00820323,0,6,0.125,2.46463,3.91185,0.554066,2.23593,4.77529,0,0,41,35,0.729167,0,0,0,0,0
/opt/kpi-js/122.js,51,0,0,57,17,0,0,31,52,9.48077,8,0.153846,25,0.480769,6382,998,0.0571142,6382,0,0,205.871,0,0.0156691,0,18,0.580645,2.60121,3.62193,1.02195,3.58401,4.86845,0,0,52,20,0.645161,0,0,2.92193,2.92193,0
/opt/kpi-js/69.js,7,0,0,2,1,0,0,1,7,10.8571,1,0.142857,0,0,575,109,0.0183486,575,0,0,575,0,0.00521739,0,0,0,2.84053,3.44726,2.23593,2.23593,4.77796,0,0,7,0,0,0,0,0,0,0
/opt/kpi-js/317.js,320,0,0,15,0,0,0,60,381,10.8189,270,0.708661,60,0.15748,20349,3345,0.0044843,20349,0,0,339.15,0,0.00171999,0,11,0.183333,1.99874,4.53667,0.136274,2.72548,4.87897,0,0,381,31,0.516667,0,0,2.92193,2.92193,0
/opt/kpi-js/496.js,188,0,4,1,1,2,0,0,195,13.3846,64,0.328205,0,0,13156,2990,0.000334448,13156,0,0,0,0,0.000152022,0,0,0,3.05039,3.98418,0,0,3.67092,0,0,13,0,0,0,0,0,0,0
/opt/kpi-js/19.js,23,0,0,17,4,0,0,14,24,9.16667,6,0.25,5,0.208333,2083,366,0.0464481,2083,0,0,148.786,0,0.00864138,0,5,0.357143,2.5365,3.68188,0.479127,2.23593,4.79291,0,0,24,11,0.785714,0,0,0,0,0
/opt/kpi-js/472.js,338,0,2,1,5,0,0,0,339,6.25074,57,0.168142,0,0,12714,2807,0.000356252,12714,0,0,0,0,0.000471921,0,0,0,2.18569,3.84535,0,0,4.24552,0,0,55,0,0,0,0,0,0,0
/opt/kpi-js/18.js,14,0,0,4,0,0,0,10,15,9.8,3,0.2,1,0.0666667,1079,209,0.0191388,1079,0,0,107.9,0,0.0055607,0,2,0.2,2.63484,3.79622,0.447185,2.23593,4.66623,0,0,15,8,0.8,0,0,0,0,0
/opt/kpi-js/492.js,38,0,0,66,25,0,0,44,38,6.65789,12,0.315789,42,1.10526,5295,755,0.0874172,5295,0,0,120.341,0,0.0228517,0,12,0.272727,2.17023,3.82193,1.43158,3.625,4.90382,0,0,38,23,0.522727,0,0,2.92193,2.92193,0
/opt/kpi-js/60.js,10,0,0,3,0,0,0,6,11,9.45455,4,0.363636,0,0,759,150,0.02,759,0,0,126.5,0,0.00527009,0,1,0.166667,2.27097,3.77548,1.11796,2.23593,4.69456,0,0,11,3,0.5,0,0,0,0,0
/opt/kpi-js/495.js,79,0,0,7,22,0,0,104,88,10.1136,46,0.522727,86,0.977273,8536,1529,0.00457816,8536,0,0,82.0769,0,0.0069119,0,29,0.278846,2.30721,3.9215,0.77256,3.54659,4.71002,0,0,66,51,0.490385,0,0,0,0,0
/opt/kpi-js/36.js,4,0,1,1,1,0,0,4,7,21.2857,5,0.714286,0,0,830,180,0.00555556,830,0,0,207.5,0,0.00240964,0,0,0,3.09904,4.02757,0,0,4.21361,0,0,7,4,1,0,0,0,0,0
/opt/kpi-js/501.js,52,0,0,37,6,0,0,56,52,7.82692,31,0.596154,38,0.730769,5227,874,0.0423341,5227,5,0,93.3393,0,0.0158791,0,7,0.125,2.29957,3.79465,0.251857,2.58496,4.99543,0,0,52,50,0.892857,0,0,2.92193,2.92193,0
/opt/kpi-js/11.js,34,0,0,96,3,0,0,126,52,19.1154,28,0.538462,119,2.28846,12785,2141,0.0448389,12785,0,0,101.468,0,0.00836918,0,56,0.444444,2.68835,3.86485,0.982355,2.52193,4.76043,0,0,52,32,0.253968,0,0,2.92193,2.92193,0
/opt/kpi-js/475.js,185,0,1,311,87,0,0,151,203,12.3941,58,0.285714,45,0.221675,23438,4339,0.0716755,23438,0,0,155.219,0,0.00989846,0,35,0.231788,2.56789,4.54113,0.158261,3.12193,4.69637,0,0,193,130,0.860927,0,0,2.92193,2.92193,0
/opt/kpi-js/8.js,11,0,0,11,0,0,0,104,13,12.3077,5,0.384615,100,7.69231,2711,483,0.0227743,2711,0,0,26.0673,0,0.00405754,0,3,0.0288462,2.77458,3.79509,0.26723,3.03915,4.43877,0,0,13,58,0.557692,0,0,0,0,0
/opt/kpi-js/14.js,3,0,0,1,1,0,0,0,3,6.66667,1,0.333333,0,0,192,34,0.0294118,192,0,0,0,0,0.0104167,0,0,0,2.43808,2.92193,0,0,4.85184,0,0,3,0,0,0,0,0,0,0
/opt/kpi-js/116.js,17,0,0,17,2,0,0,4,17,6.70588,1,0.0588235,2,0.117647,1378,246,0.0691057,1378,0,0,344.5,0,0.00798258,0,5,1.25,2.42106,3.25163,0,0,5.05074,0,0,17,4,1,0,0,0,0,0
/opt/kpi-js/483.js,38,0,1,36,14,0,0,26,38,7.26316,8,0.210526,25,0.657895,4175,621,0.057971,4175,0,0,160.577,0,0.0160479,0,7,0.269231,2.29909,3.90576,1.99069,2.92193,4.82938,0,0,35,7,0.269231,0,0,2.92193,2.92193,0
/opt/kpi-js/113.js,34,0,0,30,1,0,1,12,34,5.41176,15,0.441176,2,0.0588235,2438,414,0.0724638,2438,0,0,203.167,0,0.0147662,0,6,0.5,1.61178,3.57662,0.76321,3.4183,5.03201,0,0,33,9,0.75,0,0,2.92193,2.92193,0
/opt/kpi-js/438.js,20,0,0,1,4,0,0,0,20,6.55,17,0.85,0,0,1427,254,0.00393701,1427,0,0,0,0,0.00350385,0,0,0,1.83731,2.9183,0,0,5.24312,0,0,20,0,0,0,0,0,0,0
/opt/kpi-js/1.js,13,0,0,11,0,0,0,24,13,8.23077,5,0.384615,9,0.692308,1132,206,0.0533981,1132,0,0,47.1667,0,0.00971731,0,4,0.166667,2.51041,3.27761,1.55956,2.75,5.09931,0,0,13,6,0.25,0,0,0,0,0
/opt/kpi-js/4.js,21,0,0,5,6,0,0,29,27,16.1852,10,0.37037,24,0.888889,2833,583,0.00857633,2833,0,0,97.6897,0,0.00388281,0,7,0.241379,2.80047,4.27273,0.533681,3.0958,4.46764,0,0,27,13,0.448276,0,0,0,0,0
/opt/kpi-js/109.js,20,0,0,11,4,0,0,17,22,10.0455,7,0.318182,0,0,1793,341,0.0322581,1793,0,0,105.471,0,0.0133854,0,3,0.176471,2.36699,3.65121,0.733784,3.12809,4.83965,0,0,22,12,0.705882,0,0,0,0,0
/opt/kpi-js/491.js,4,0,0,2,1,0,0,3,4,9.25,0,0,0,0,284,54,0.037037,284,0,0,94.6667,0,0.0105634,0,0,0,2.93273,3.25163,1.49062,2.23593,4.54288,0,0,4,0,0,0,0,0,0,0
/opt/kpi-js/460.js,103,0,0,1,1,0,0,0,103,6.51456,20,0.194175,0,0,3889,860,0.00116279,3889,0,0,0,0,0.000514271,0,0,0,2.20161,3.72161,0,0,4.24286,0,0,28,0,0,0,0,0,0,0
/opt/kpi-js/480.js,28,0,4,23,19,0,0,12,28,7.85714,6,0.214286,10,0.357143,2891,446,0.0515695,2891,0,0,240.917,0,0.0162574,0,8,0.666667,2.48642,3.45656,1.23843,3.12193,4.82034,0,0,28,7,0.538462,1,0.0769231,2.92193,2.92193,0
/opt/kpi-js/15.js,9,0,0,29,5,0,0,8,9,8.77778,2,0.222222,5,0.555556,1746,240,0.120833,1746,0,0,218.25,0,0.0234822,0,5,0.625,2.77398,3.72193,2.05988,3.84922,4.93199,0,0,9,3,0.375,0,0,2.92193,2.92193,0
/opt/kpi-js/71.js,4,0,0,1,1,0,0,0,4,5.75,0,0,0,0,189,36,0.0277778,189,0,0,0,0,0.015873,0,0,0,2.27945,2.80735,0,0,4.59399,0,0,4,0,0,0,0,0,0,0
/opt/kpi-js/161.js,12,0,0,1,1,0,0,0,12,10.4167,0,0,0,0,765,163,0.00613497,765,0,0,0,0,0.00261438,0,0,0,2.95665,3.4183,0,0,4.08839,0,0,12,0,0,0,0,0,0,0
/opt/kpi-js/23.js,54,0,0,37,6,0,0,39,58,9.58621,21,0.362069,25,0.431034,5761,982,0.0376782,5761,0,0,147.718,0,0.0114563,0,9,0.230769,2.46385,4.00147,0.928704,2.92323,4.81561,0,0,58,24,0.615385,0,0,2.92193,2.92193,0
/opt/kpi-js/477.js,29,0,0,24,3,0,0,49,31,7.32258,6,0.193548,49,1.58065,2719,470,0.0510638,2719,0,0,55.4898,0,0.00956234,0,8,0.163265,2.28121,4.1683,1.21744,2.72548,4.66337,0,0,31,27,0.54,1,0.02,2.92193,2.92193,0
/opt/kpi-js/499.js,5,0,0,3,2,0,0,1,5,6.8,1,0.2,0,0,285,57,0.0526316,285,0,0,285,0,0.0280702,0,0,0,2.20798,2.92193,2.23593,2.23593,4.80298,0,0,5,0,0,0,0,0,0,0
/opt/kpi-js/20.js,19,0,1,12,2,0,0,15,22,12,9,0.409091,5,0.227273,1933,371,0.032345,1933,0,0,128.867,0,0.00620797,0,1,0.0666667,2.56944,3.77356,0.981197,3.53832,4.61302,0,0,22,9,0.6,0,0,0,0,0
/opt/kpi-js/503.js,28,0,0,9,4,0,0,16,37,18.2703,20,0.540541,6,0.162162,3842,815,0.0110429,3842,0,0,240.125,0,0.00728787,0,5,0.3125,3.12815,4.76082,0.640117,3.59447,4.39464,0,0,37,12,0.75,0,0,0,0,0
/opt/kpi-js/9.js,64,0,1,27,13,0,0,80,69,10.4783,26,0.376812,74,1.07246,7131,1256,0.0214968,7131,0,0,89.1375,0,0.00883467,0,27,0.3375,2.58959,4.07772,0.827543,4.14291,4.75875,0,0,63,38,0.475,0,0,2.92193,2.92193,0
/opt/kpi-js/112.js,26,0,0,24,9,0,0,14,26,7.15385,1,0.0384615,10,0.384615,2270,379,0.0633245,2270,0,0,162.143,0,0.0140969,0,8,0.571429,2.52954,3.52164,0.18464,2.58496,5.01442,0,0,26,13,0.928571,0,0,0,0,0
/opt/kpi-js/489.js,34,0,0,50,4,0,0,145,48,15.5208,28,0.583333,140,2.91667,9367,1628,0.0307125,9367,0,0,64.6,0,0.00587168,0,16,0.110345,2.28127,4.03351,0.605998,2.9477,4.89522,0,0,48,62,0.427586,0,0,2.92193,2.92193,0
/opt/kpi-js/473.js,125,0,0,59,1,0,0,186,136,12.3456,46,0.338235,4,0.0294118,14596,2682,0.0219985,14596,0,0,78.4731,0,0.00911209,0,25,0.134409,2.74194,4.60819,1.19982,3.50689,4.8,0,0,136,103,0.553763,0,0,2.92193,2.92193,0
/opt/kpi-js/227.js,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,2,0.5,14,0,0,0,0,0.0714286,0,0,0,0,0,0,0,3.80735,0,0,0,0,0,0,0,0,0,0
/opt/kpi-js/373.js,21,0,2,29,6,0,0,12,30,19,19,0.633333,11,0.366667,4206,802,0.0361596,4206,0,0,350.5,0,0.0164051,0,6,0.5,3.03567,4.44744,1.56355,3.86933,4.5828,0,0,30,6,0.461538,1,0.0769231,2.92193,2.92193,0
/opt/kpi-js/340.js,5,0,0,1,0,0,0,1,6,11.3333,1,0.166667,0,0,395,85,0.0117647,395,0,0,395,0,0.00253165,0,0,0,2.88455,3.72323,0,0,4.15656,0,0,6,1,1,0,0,0,0,0
/opt/kpi-js/10.js,5,0,0,8,4,0,0,4,5,6.8,1,0.2,4,0.8,562,82,0.097561,562,0,0,140.5,0,0.019573,0,7,1.75,2.62432,2.92193,1.36274,2.72548,4.97526,0,0,5,2,0.5,0,0,0,0,0
/opt/kpi-js/284.js,168,0,0,155,57,0,0,328,191,15.3874,83,0.434555,310,1.62304,34916,5827,0.0266003,34916,0,0,106.451,0,0.00953717,0,29,0.0884146,2.83076,4.67592,0.538212,3,4.68025,0,1,184,265,0.807927,0,0,2.92193,2.92193,0
/opt/kpi-js/163.js,5,0,0,1,1,0,0,0,5,10.8,2,0.4,0,0,315,67,0.0149254,315,0,0,0,0,0.00634921,0,0,0,2.97836,3.53517,0,0,4.24327,0,0,4,0,0,0,0,0,0,0
/opt/kpi-js/7.js,88,0,0,35,104,0,0,549,163,28.319,120,0.736196,522,3.20245,40779,7819,0.00447628,40779,0,0,74.2787,0,0.00343314,0,118,0.214936,3.03915,4.17046,0.210375,3.54659,4.43138,0,0,163,284,0.517304,0,0,2.92193,2.92193,0
/opt/kpi-js/484.js,31,0,0,8,2,0,0,39,37,18.027,10,0.27027,39,1.05405,4000,830,0.00963855,4000,0,0,102.564,0,0.00275,0,6,0.153846,2.84989,4.27218,1.18803,2.72548,4.23343,0,0,37,22,0.55,1,0.025,0,0,0